[0.028s] Invoking command in '/home/jh0933/kdta_ws/build/simple_pkg_cpp': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jh0933/kdta_ws/build/simple_pkg_cpp -- -j4 -l4
[0.154s] [35m[1mConsolidate compiler generated dependencies of target helloworld[0m
[0.184s] [ 50%] [32mBuilding CXX object CMakeFiles/helloworld.dir/src/helloworld.cpp.o[0m
[0.882s] [100%] [32m[1mLinking CXX executable helloworld[0m
[1.162s] [100%] Built target helloworld
[1.195s] Invoked command in '/home/jh0933/kdta_ws/build/simple_pkg_cpp' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jh0933/kdta_ws/build/simple_pkg_cpp -- -j4 -l4
[1.305s] Invoking command in '/home/jh0933/kdta_ws/build/simple_pkg_cpp': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jh0933/kdta_ws/build/simple_pkg_cpp
[1.331s] -- Install configuration: ""
[1.332s] -- Execute custom install script
[1.332s] -- Symlinking: /home/jh0933/kdta_ws/install/simple_pkg_cpp/lib/simple_pkg_cpp/helloworld
[1.353s] -- Symlinking: /home/jh0933/kdta_ws/install/simple_pkg_cpp/share/ament_index/resource_index/package_run_dependencies/simple_pkg_cpp
[1.378s] -- Symlinking: /home/jh0933/kdta_ws/install/simple_pkg_cpp/share/ament_index/resource_index/parent_prefix_path/simple_pkg_cpp
[1.398s] -- Symlinking: /home/jh0933/kdta_ws/install/simple_pkg_cpp/share/simple_pkg_cpp/environment/ament_prefix_path.sh
[1.424s] -- Symlinking: /home/jh0933/kdta_ws/install/simple_pkg_cpp/share/simple_pkg_cpp/environment/ament_prefix_path.dsv
[1.493s] -- Symlinking: /home/jh0933/kdta_ws/install/simple_pkg_cpp/share/simple_pkg_cpp/environment/path.sh
[1.540s] -- Symlinking: /home/jh0933/kdta_ws/install/simple_pkg_cpp/share/simple_pkg_cpp/environment/path.dsv
[1.560s] -- Symlinking: /home/jh0933/kdta_ws/install/simple_pkg_cpp/share/simple_pkg_cpp/local_setup.bash
[1.592s] -- Symlinking: /home/jh0933/kdta_ws/install/simple_pkg_cpp/share/simple_pkg_cpp/local_setup.sh
[1.632s] -- Symlinking: /home/jh0933/kdta_ws/install/simple_pkg_cpp/share/simple_pkg_cpp/local_setup.zsh
[1.656s] -- Symlinking: /home/jh0933/kdta_ws/install/simple_pkg_cpp/share/simple_pkg_cpp/local_setup.dsv
[1.682s] -- Symlinking: /home/jh0933/kdta_ws/install/simple_pkg_cpp/share/simple_pkg_cpp/package.dsv
[1.706s] -- Symlinking: /home/jh0933/kdta_ws/install/simple_pkg_cpp/share/ament_index/resource_index/packages/simple_pkg_cpp
[1.728s] -- Symlinking: /home/jh0933/kdta_ws/install/simple_pkg_cpp/share/simple_pkg_cpp/cmake/simple_pkg_cppConfig.cmake
[1.750s] -- Symlinking: /home/jh0933/kdta_ws/install/simple_pkg_cpp/share/simple_pkg_cpp/cmake/simple_pkg_cppConfig-version.cmake
[1.775s] -- Symlinking: /home/jh0933/kdta_ws/install/simple_pkg_cpp/share/simple_pkg_cpp/package.xml
[1.831s] Invoked command in '/home/jh0933/kdta_ws/build/simple_pkg_cpp' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jh0933/kdta_ws/build/simple_pkg_cpp
